Product_ID,Product_Name,Category,Brand,Shelf_Position,Store_Type,Region,Price,Discount,Units_Sold,Revenue,Customer_Age,Gender,Purchase_Date
1001,Notebook,Stationery,BrandB,Eye Level,Convenience Store,North,69.52,10,130,8133.84,55,Female,2025-04-25
1002,Milk,Dairy,BrandA,Middle,Convenience Store,West,205.52,5,263,51349.17,32,Female,2025-11-05
1003,Face Wash,Cosmetics,BrandD,Top,Hypermarket,South,1622.67,0,86,139549.62,31,Female,2025-12-24
1004,Milk,Dairy,BrandC,Eye Level,Convenience Store,West,772.26,10,181,125801.15,52,Male,2025-11-06
1005,Headphones,Electronics,BrandB,Eye Level,Supermarket,South,1113.04,30,190,148034.32,36,Male,2025-10-23
1006,Chips,Snacks,BrandC,Top,Supermarket,East,772.65,15,191,125439.73,62,Other,2025-03-25
1007,Notebook,Stationery,BrandB,Bottom,Hypermarket,East,1226.08,5,278,323807.73,58,Other,2025-05-06
1008,Soap,Cosmetics,BrandA,Top,Hypermarket,East,1375.54,30,33,31774.97,22,Male,2025-04-28
1009,Face Wash,Cosmetics,BrandD,Middle,Hypermarket,South,441.0,15,207,77593.95,33,Other,2025-11-26
1010,Perfume,Cosmetics,BrandD,Top,Supermarket,South,540.23,20,224,96809.22,50,Female,2025-10-26
1011,Milk,Dairy,BrandD,Eye Level,Hypermarket,West,1724.98,5,86,140930.87,56,Female,2025-12-15
1012,Face Wash,Cosmetics,BrandA,Top,Convenience Store,East,1942.74,30,10,13599.18,25,Female,2025-12-15
1013,Mouse,Electronics,BrandB,Eye Level,Convenience Store,East,918.37,25,139,95740.07,58,Other,2025-09-14
1014,Soap,Cosmetics,BrandE,Eye Level,Convenience Store,East,322.62,30,87,19647.56,49,Male,2025-10-04
1015,Butter,Dairy,BrandA,Middle,Convenience Store,North,1759.87,30,162,199569.26,23,Other,2025-05-03
1016,Headphones,Electronics,BrandD,Middle,Hypermarket,West,1956.41,20,69,107993.83,31,Other,2025-03-07
1017,Pen,Stationery,BrandE,Bottom,Supermarket,South,1431.64,15,196,238511.22,32,Male,2025-08-13
1018,Tea,Beverages,BrandA,Eye Level,Supermarket,North,1184.85,5,117,131696.08,20,Female,2025-01-04
1019,Paneer,Dairy,BrandE,Middle,Convenience Store,West,491.25,25,253,93214.69,33,Female,2025-04-20
1020,Mouse,Electronics,BrandD,Bottom,Hypermarket,North,206.77,25,225,34892.44,61,Other,2025-07-01
1021,Notebook,Stationery,BrandB,Middle,Supermarket,West,140.01,25,178,18691.33,26,Female,2025-02-25
1022,Cookies,Snacks,BrandE,Eye Level,Supermarket,North,936.0,30,43,28173.6,23,Male,2025-08-15
1023,Namkeen,Snacks,BrandB,Bottom,Supermarket,West,981.57,5,210,195823.21,34,Female,2025-01-31
1024,Soft Drink,Beverages,BrandD,Middle,Supermarket,East,1399.25,25,289,303287.44,31,Male,2025-12-05
1025,Perfume,Cosmetics,BrandE,Bottom,Convenience Store,South,140.7,10,34,4305.42,21,Other,2025-01-26
1026,Cheese,Dairy,BrandA,Middle,Convenience Store,North,155.67,0,125,19458.75,57,Male,2025-07-26
1027,Power Bank,Electronics,BrandC,Middle,Hypermarket,West,1139.15,10,138,141482.43,26,Other,2025-04-15
1028,Pencil,Stationery,BrandD,Eye Level,Supermarket,South,925.3,30,42,27203.82,50,Female,2025-01-05
1029,Cookies,Snacks,BrandB,Bottom,Convenience Store,East,1764.11,5,194,325125.47,57,Other,2025-05-26
1030,Shampoo,Cosmetics,BrandA,Middle,Hypermarket,North,1342.37,20,158,169675.57,24,Other,2025-12-06
1031,Soap,Cosmetics,BrandB,Top,Convenience Store,West,559.25,20,112,50108.8,34,Male,2025-06-25
1032,Curd,Dairy,BrandB,Top,Supermarket,West,1662.11,0,6,9972.66,53,Other,2025-06-20
1033,Power Bank,Electronics,BrandA,Top,Convenience Store,South,39.15,0,81,3171.15,45,Male,2025-10-07
1034,Butter,Dairy,BrandB,Middle,Convenience Store,North,742.01,30,25,12985.17,40,Other,2025-07-03
1035,Power Bank,Electronics,BrandD,Eye Level,Supermarket,East,1503.97,5,88,125731.89,44,Other,2025-04-01
1036,Pen,Stationery,BrandA,Bottom,Supermarket,South,548.28,30,60,23027.76,47,Female,2025-07-15
1037,Coffee,Beverages,BrandC,Top,Supermarket,East,461.39,25,103,35642.38,40,Other,2025-07-24
1038,Cream,Cosmetics,BrandA,Eye Level,Hypermarket,South,1365.45,30,279,266672.38,55,Female,2025-06-19
1039,Milk,Dairy,BrandE,Eye Level,Hypermarket,South,1201.21,10,165,178379.68,34,Male,2025-08-12
1040,Marker,Stationery,BrandB,Top,Hypermarket,North,23.35,30,280,4576.6,60,Female,2025-12-18
1041,Face Wash,Cosmetics,BrandC,Bottom,Hypermarket,West,1333.51,0,158,210694.58,62,Female,2025-09-17
1042,Soap,Cosmetics,BrandB,Top,Hypermarket,North,399.84,25,199,59676.12,37,Female,2025-12-13
1043,Namkeen,Snacks,BrandD,Bottom,Convenience Store,South,1575.8,20,169,213048.16,50,Female,2025-08-27
1044,Pen,Stationery,BrandE,Top,Supermarket,South,1324.52,10,268,319474.22,61,Female,2025-12-06
1045,Biscuits,Snacks,BrandE,Eye Level,Hypermarket,West,311.76,0,130,40528.8,58,Other,2025-09-01
1046,Namkeen,Snacks,BrandA,Eye Level,Hypermarket,South,998.87,5,80,75914.12,29,Other,2025-12-02
1047,Cream,Cosmetics,BrandB,Bottom,Convenience Store,East,119.43,5,67,7601.72,46,Other,2025-08-22
1048,Folder,Stationery,BrandD,Bottom,Hypermarket,South,864.95,20,233,161226.68,58,Female,2025-03-23
1049,Cream,Cosmetics,BrandC,Middle,Hypermarket,East,1260.96,10,230,261018.72,38,Other,2025-02-09
1050,Cheese,Dairy,BrandB,Eye Level,Hypermarket,West,318.64,15,83,22480.05,39,Other,2025-12-28
1051,Speaker,Electronics,BrandE,Eye Level,Convenience Store,West,143.29,30,220,22066.66,48,Male,2025-07-19
1052,Juice,Beverages,BrandE,Middle,Hypermarket,South,1511.88,30,219,231771.2,35,Female,2025-10-03
1053,Headphones,Electronics,BrandD,Middle,Convenience Store,North,789.94,25,212,125600.46,43,Other,2025-03-26
1054,Shampoo,Cosmetics,BrandB,Eye Level,Hypermarket,West,186.22,15,74,11713.24,38,Male,2025-08-25
1055,Keyboard,Electronics,BrandC,Eye Level,Hypermarket,North,688.25,15,147,85996.84,65,Other,2025-08-04
1056,Butter,Dairy,BrandB,Middle,Supermarket,South,463.96,0,25,11599.0,33,Male,2025-01-16
1057,Headphones,Electronics,BrandC,Top,Supermarket,North,1136.66,5,243,262397.96,28,Female,2025-12-25
1058,Paneer,Dairy,BrandD,Bottom,Convenience Store,South,70.84,10,299,19063.04,22,Other,2025-12-13
1059,Pen,Stationery,BrandE,Eye Level,Convenience Store,North,221.76,30,159,24681.89,40,Other,2025-12-17
1060,Keyboard,Electronics,BrandD,Bottom,Supermarket,West,156.53,25,179,21014.15,41,Other,2025-01-07
1061,Mouse,Electronics,BrandC,Bottom,Hypermarket,West,882.26,25,272,179981.04,64,Other,2025-11-30
1062,Juice,Beverages,BrandD,Middle,Hypermarket,West,1706.39,30,49,58529.18,39,Male,2025-05-23
1063,Keyboard,Electronics,BrandC,Top,Convenience Store,East,380.04,5,186,67153.07,53,Male,2025-05-13
1064,Soap,Cosmetics,BrandE,Middle,Convenience Store,West,189.51,25,213,30274.22,59,Other,2025-09-08
1065,Speaker,Electronics,BrandD,Middle,Hypermarket,East,1590.01,0,155,246451.55,48,Other,2025-04-24
1066,Face Wash,Cosmetics,BrandC,Bottom,Hypermarket,East,862.5,25,286,185006.25,34,Male,2025-06-19
1067,Cheese,Dairy,BrandB,Middle,Supermarket,West,644.78,25,279,134920.21,35,Other,2025-12-20
